match_id,player1,player2,elapsed_time,p1_momentum,p2_momentum
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:24:29,1.85,0.1353
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:26:08,1.5899999999999999,0.47509999999999997
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:26:35,1.47,0.47509999999999997
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:27:11,1.27,0.3851
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:28:31,0.009999999999999995,0.6349
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:29:41,0.009999999999999995,0.6349
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:30:22,0.009999999999999995,0.7549
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:30:52,0.15000000000000002,0.5350999999999999
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:31:32,0.29000000000000004,0.19529999999999997
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:32:34,0.07,0.32509999999999994
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:33:15,-0.07,0.6649
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:34:06,0.07,0.32509999999999994
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:34:44,0.07,0.23509999999999998
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:35:17,0.07,0.11509999999999998
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:36:24,-0.07,0.45489999999999997
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:38:07,-0.07,0.5448999999999999
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:38:49,0.07,0.32509999999999994
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:39:29,0.07,0.20509999999999995
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:40:07,-0.17,0.4249
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:41:01,-0.17,0.4249
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:42:05,-0.03,0.2951
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:42:38,-0.03,0.17509999999999998
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:43:11,-0.03,0.08509999999999995
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:44:03,-0.17,0.3049
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:45:06,-0.03,0.17509999999999998
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:45:39,0.07,0.17509999999999998
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:46:35,-0.17,0.39490000000000003
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:47:01,-0.09000000000000001,0.39490000000000003
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:47:47,0.05,0.17509999999999998
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:48:55,0.27,0.17509999999999998
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:50:04,1.53,0.04530000000000001
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:51:11,1.65,-0.04470000000000002
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:52:06,1.91,-0.17450000000000004
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:54:24,2.01,-0.29450000000000004
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:54:45,2.05,-0.29450000000000004
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:55:21,3.13,-0.2045
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:55:41,1.9900000000000002,-0.1145
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:56:03,1.87,-0.2045
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:57:04,1.6099999999999999,0.015299999999999994
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:57:28,1.79,0.015299999999999994
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:58:04,-2.21,-0.9847
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:58:24,-3.57,-0.9749
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:58:42,-3.53,-0.9749
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:06:09,-3.49,-0.9749
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:06:36,-3.37,-0.8849
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:07:16,-3.1100000000000003,-1.0147
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:07:56,1.5899999999999999,-0.014700000000000003
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:08:31,1.81,-0.024500000000000004
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:09:09,1.9100000000000001,0.09549999999999999
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:10:06,1.87,0.09549999999999999
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:10:52,1.6099999999999999,0.2253
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:11:45,1.35,0.35509999999999997
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:12:16,0.09,0.6049
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:13:16,-0.05000000000000002,0.7347
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:14:05,-0.010000000000000023,1.7347000000000001
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:14:43,-0.11000000000000003,1.6147
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:15:18,0.009999999999999967,1.6147
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:16:06,0.35,1.4849
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:16:43,0.35,1.3649
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:17:19,0.35,1.1249
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:17:52,0.6900000000000001,-0.004900000000000001
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:18:16,0.32999999999999996,0.004900000000000001
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:19:10,0.77,-0.004900000000000001
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:19:56,0.42999999999999994,0.1249
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:20:31,0.42999999999999994,0.1249
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:21:09,0.6900000000000001,0.025099999999999997
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:21:39,1.69,0.2651
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:22:27,1.35,0.3949
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:23:33,1.67,0.3851
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:25:30,1.47,0.3851
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:26:14,1.47,0.3851
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:26:55,1.35,0.3851
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:27:55,0.09,0.6049
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:28:35,0.09,0.6049
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:29:38,0.35,1.4750999999999999
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:30:20,0.13,1.6049
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:31:20,0.25,1.5149
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:32:08,0.14999999999999997,1.3949
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:32:56,-0.07000000000000003,1.4047
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:33:46,0.18999999999999997,1.1849
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:34:15,0.18999999999999997,-0.05510000000000001
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:34:49,0.26999999999999996,-0.05510000000000001
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:35:30,0.26999999999999996,-0.1751
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:36:20,-0.09000000000000004,0.1447
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:37:46,-0.09000000000000004,1.2647
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:38:20,0.12999999999999998,1.2549000000000001
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:39:00,-0.13000000000000003,1.5947
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:41:07,-0.13000000000000003,1.7147000000000001
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:41:33,-0.25,1.7147000000000001
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:42:14,-0.25,1.8347
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:42:43,0.18999999999999997,1.6049
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:43:42,0.29,1.6049
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:44:35,0.32999999999999996,1.6049
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:45:09,0.59,1.2651
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:45:38,0.9299999999999999,1.1353
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:46:36,1.71,1.2651
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:47:00,1.71,0.2651
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:47:46,1.37,0.5149
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:49:35,1.37,0.5149
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:50:02,1.1099999999999999,1.6446999999999998
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:50:56,0.75,1.7445
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:51:26,-0.5900000000000001,1.7543
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:52:02,-0.33000000000000007,1.6245
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:52:30,-0.43000000000000005,1.7245
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:53:13,-3.43,-2.3955
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:53:55,-3.5300000000000002,-3.3955
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:54:19,-3.31,-3.5253
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:57:11,-2.99,-3.5351
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:57:58,-2.77,-3.5449
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:59:07,-3.0300000000000002,-3.4151
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:59:51,0.06999999999999998,0.4849
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:00:47,0.29000000000000004,0.35509999999999997
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:01:49,0.39,0.35509999999999997
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:02:19,0.06999999999999998,0.4849
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:02:47,-0.15000000000000005,1.4947
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:04:02,-0.030000000000000027,1.4947
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:04:31,-0.13000000000000003,1.3747
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:05:45,0.12999999999999998,1.2449
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:06:36,-0.09000000000000004,1.2547
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:07:12,0.16999999999999998,1.1249
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:07:59,0.6100000000000001,-0.004900000000000001
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:08:33,0.9500000000000001,-0.014700000000000003
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:09:19,1.83,-0.014700000000000003
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:10:25,1.93,0.10529999999999999
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:11:15,1.8900000000000001,0.10529999999999999
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:12:24,1.8900000000000001,0.2253
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:13:06,1.77,0.1353
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:13:38,1.87,0.1353
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:14:55,1.79,0.1353
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:15:28,1.83,0.1353
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:16:05,2.09,0.005499999999999991
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:18:08,2.21,0.005499999999999991
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:18:35,3.21,0.005499999999999991
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:19:02,3.07,0.2253
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:19:28,1.63,0.35509999999999997
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:20:10,1.51,0.2651
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:20:49,1.25,0.39490000000000003
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:21:13,0.99,1.4047
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:21:35,-0.09000000000000002,1.4047
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:22:15,-0.09000000000000002,1.2847
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:23:53,0.16999999999999998,1.1549
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:24:40,0.43,0.9351
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:25:26,0.63,1.0251
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:25:55,1.63,0.025099999999999997
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:26:37,1.85,0.015299999999999994
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:27:09,1.5899999999999999,0.1451
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:27:39,1.81,0.1353
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:27:54,1.55,0.3851
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:28:40,1.29,0.6049
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:29:22,-0.15000000000000005,1.6147
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:29:59,0.10999999999999999,1.4849
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:30:59,0.14999999999999997,1.4849
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:32:45,0.49,1.3551
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:33:13,0.6100000000000001,1.3551
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:33:51,1.61,1.3551
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:34:38,1.61,0.35509999999999997
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:35:05,1.71,0.47509999999999997
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:35:50,1.5899999999999999,0.47509999999999997
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:36:18,1.33,0.6049
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:36:44,0.89,1.6147
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:37:13,-0.11000000000000003,1.6147
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:37:38,0.22999999999999998,1.3649
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:39:31,0.22999999999999998,1.3649
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:39:58,0.49,1.2351
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:40:43,0.6100000000000001,1.2351
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:41:20,0.68,0.11019999999999999
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:41:52,0.85,0.10529999999999999
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:42:27,0.58,0.11019999999999999
